User-agent: *
Allow: /

# Don't treat LLM context files as website pages
Disallow: /docs/llms.txt
Disallow: /docs/llms-full.txt
Disallow: /docs/android-llms.txt
Disallow: /docs/android-llms-full.txt
Disallow: /docs/api-llms.txt
Disallow: /docs/api-llms-full.txt
Disallow: /docs/capacitor-llms.txt
Disallow: /docs/capacitor-llms-full.txt
Disallow: /docs/flutter-llms.txt
Disallow: /docs/flutter-llms-full.txt
Disallow: /docs/ios-llms.txt
Disallow: /docs/ios-llms-full.txt
Disallow: /docs/kmp-llms.txt
Disallow: /docs/kmp-llms-full.txt
Disallow: /docs/react-native-llms.txt
Disallow: /docs/react-native-llms-full.txt
Disallow: /docs/tutorial-llms.txt
Disallow: /docs/tutorial-llms-full.txt
Disallow: /docs/unity-llms.txt
Disallow: /docs/unity-llms-full.txt


# Sitemap index
Sitemap: https://adapty.io/docs/sitemap-index.xml
